#whether open debug mode

# for Book
Debug_62    : false

# for Book
Debug_63    : false

# for Book
Debug_64    : false

# for Book
Debug_65    : false

# for Book
Debug_66    : false

# for Book
Debug_67    : false

# for Book
Debug_68    : false

# for Book
Debug_69    : false

 
#---------------------------------------------------


# for Fram 
Debug_70    : false 

# for Fram---Analyse_BasicInfo 
Debug_71    : false

# for Fram---Fillplot
Debug_72    : false 

# for Fram---Fillplot_all
Debug_73    : false

# for Fram 
Debug_74    : false

# for Fram 
Debug_75    : false

# for Fram 
Debug_76    : false

# for Fram 
Debug_77    : false

# for Fram 
Debug_78    : false

# for Fram 
Debug_79    : false

#---------------------------------------------------
 
# for AnalyseClass/Particle 
Debug_80    : false 

# for AnalyseClass/Pair
Debug_81    : false

# for AnalyseClass/Lepton
Debug_82    : false

# for AnalyseClass/Object 
Debug_83    : false

# for AnalyseClass/Object Read_Delphes_MCParticle 
Debug_84    : false 

# for AnalyseClass/Object Read_Delphes_ReconstructedParticle 
Debug_85    : false

# for AnalyseClass/Object Read_Delphes_AnalysedParticle
Debug_86    : false

# for AnalyseClass/Object Read_slcio MCParticle
Debug_87    : false

# for AnalyseClass/Object Read_slcio ReconstructedParticle
Debug_88    : false

# for AnalyseClass/Object Read_stdhep
Debug_89    : false

 
#---------------------------------------------------


# for Lib 
Debug_90    : false

# for Lib 
Debug_91    : false

# for Lib 
Debug_92    : false

# for Lib 
Debug_93    : false

# for Lib 
Debug_94    : false

# for Lib 
Debug_95    : false

# for Lib 
Debug_96    : false 

# for Lib 
Debug_97    : false 

# for Lib 
Debug_98    : false 

# for Lib 
Debug_99    : true 


#---------------------------------------------------


# for Object 
Debug_100    : false 
 
# for Object 
Debug_101    : false 
 
# for Object 
Debug_102    : false 
 
# for Object 
Debug_103    : false 
 
# for Object 
Debug_104    : false 
 
# for Object 
Debug_105    : false 
 
# for Object 
Debug_106    : false 
 
# for Object 
Debug_107    : false 
 
# for Object 
Debug_108    : false 
 
# for Object 
Debug_109    : false 
 
