                  ,'/home/ywang/Code/Workplace/eta_24/data_ttbar_tau_quark/tag_1_delphes_events_45.root'
                  ]
 


FILE_DESCRIP            : [tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark
                          ,tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark
                          ,tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark
                          ,tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark
                          ,tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark, tt_tau_quark
                          ]
 
CROSS_SECTION   : 38680 

Root_Head_Name     : datatrain
Root_Head_BDT_Name : datatest


